"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-03-25T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-03-25T16:15:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 68440",
"  ""totalDeaths"": 994",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 50"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 39"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 73"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 69"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 99"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 91"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 166"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 180"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 214"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 237"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 257"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 333"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 352"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 498"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 696"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 662"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 792"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 1055"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 1113"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 1058"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 1001"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 926"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 467"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 302"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 187"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 55"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-04-25T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-03-26T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-03-26T16:20:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 85356",
"  ""totalDeaths"": 1246",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 21"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 20"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 48"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 40"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 74"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 71"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 102"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 97"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 173"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 188"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 216"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 247"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 274"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 365"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 385"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 548"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 782"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 767"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 993"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 1341"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 1641"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 1634"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 1905"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 1880"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 1246"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 977"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 896"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 457"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 179"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 90"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 59"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-04-25T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-04-26T00:00:00.000Z""",
"      ""value"": 1"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-03-27T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-03-27T16:45:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 103321",
"  ""totalDeaths"": 1668",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 21"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 20"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 48"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 40"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 74"
